figure_id,panel,plotted_quantity,sample_branch,n_galaxies,control_tier,statistic_name,source_file,source_filter,aggregation_method,value,status,notes
Figure 2,B,Radial-template random-phase median boxplot series,spectral_control_76,76,random_phase_surrogate_radial_template,spectral_concentration,results/m_surrogate_extension_v1/per_galaxy_null_summary.csv,"control_tier=random_phase_surrogate_radial_template; field=control_median","Matplotlib boxplot; linear quartiles; 1.5-IQR whiskers; outliers hidden","median=0.7535475706053392; q1=0.6627889891485153; q3=0.8165880567685813; whisker_low=0.45538049965144967; whisker_high=0.9128183835699477",FIGURE_SOURCE_DERIVED,phase-blind-control summary series
Figure 2,B,Radial-template random-phase headline median,spectral_control_76,76,random_phase_surrogate_radial_template,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=random_phase_surrogate_radial_template; field=control_median_of_medians",median of per-galaxy random-phase medians,0.75354757060533917,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,phase-blind-control summary
Figure 2,B,Exponential fixed-reference line,spectral_control_76,76,smooth_profile_exponential_reference,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=smooth_profile_exponential_reference; field=control_median_of_medians",fixed reference across-galaxy median,0.54841116895906106,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,fixed-reference
Figure 2,B,Linear fixed-reference line,spectral_control_76,76,smooth_profile_linear_reference,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=smooth_profile_linear_reference; field=control_median_of_medians",fixed reference across-galaxy median,0.55293651198333094,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,fixed-reference
Figure 2,B,Quadratic fixed-reference line,spectral_control_76,76,smooth_profile_quadratic_reference,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=smooth_profile_quadratic_reference; field=control_median_of_medians",fixed reference across-galaxy median,0.57036991400033354,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,fixed-reference
Figure 3,A,Residual observed-versus-random-phase paired quantities,spectral_control_76,76,random_phase_surrogate_residual,spectral_concentration,results/m_surrogate_extension_v1/per_galaxy_null_summary.csv,"control_tier=random_phase_surrogate_residual; fields=observed_statistic,control_median",76 paired per-galaxy values,"76 pairs; observed median=0.6758212140748192; control median=0.6758212140748192",FIGURE_SOURCE_DERIVED,phase-blind-control paired series; identity behavior by construction
Figure 3,A,Radial-template observed-versus-random-phase paired quantities,spectral_control_76,76,random_phase_surrogate_radial_template,spectral_concentration,results/m_surrogate_extension_v1/per_galaxy_null_summary.csv,"control_tier=random_phase_surrogate_radial_template; fields=observed_statistic,control_median",76 paired per-galaxy values,"76 pairs; observed median=0.7535475706053392; control median=0.7535475706053392",FIGURE_SOURCE_DERIVED,phase-blind-control paired series; identity behavior by construction
Figure 3,A,Identity reference line,spectral_control_76,76,plot_reference,spectral_concentration,figure construction,"x=y over plotted axis range",identity reference,"y=x; axis range=0.35 to 0.95",FIGURE_SOURCE_DERIVED,visual reference for by-construction identity behavior
Figure 3,B,Residual observed bar,spectral_control_76,76,random_phase_surrogate_residual,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=random_phase_surrogate_residual; field=observed_median",across-galaxy median,0.67582121407481921,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,observed summary
Figure 3,B,Residual random-phase bar,spectral_control_76,76,random_phase_surrogate_residual,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=random_phase_surrogate_residual; field=control_median_of_medians",median of per-galaxy random-phase medians,0.67582121407481921,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,phase-blind-control summary
Figure 3,B,Radial-template observed bar,spectral_control_76,76,random_phase_surrogate_radial_template,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=random_phase_surrogate_radial_template; field=observed_median",across-galaxy median,0.75354757060533917,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,observed summary
Figure 3,B,Radial-template random-phase bar,spectral_control_76,76,random_phase_surrogate_radial_template,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=random_phase_surrogate_radial_template; field=control_median_of_medians",median of per-galaxy random-phase medians,0.75354757060533917,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,phase-blind-control summary
Figure 3,B,Exponential fixed-reference bar,spectral_control_76,76,smooth_profile_exponential_reference,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=smooth_profile_exponential_reference; field=control_median_of_medians",fixed reference across-galaxy median,0.54841116895906106,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,fixed-reference
Figure 3,B,Linear fixed-reference bar,spectral_control_76,76,smooth_profile_linear_reference,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=smooth_profile_linear_reference; field=control_median_of_medians",fixed reference across-galaxy median,0.55293651198333094,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,fixed-reference
Figure 3,B,Quadratic fixed-reference bar,spectral_control_76,76,smooth_profile_quadratic_reference,spectral_concentration,results/m_surrogate_extension_v1/global_control_battery_summary.csv,"control_tier=smooth_profile_quadratic_reference; field=control_median_of_medians",fixed reference across-galaxy median,0.57036991400033354,FINAL_RECOMPUTED_FROM_QC_ACCEPTED_SOURCE,fixed-reference
